Model,Superclass,Class
m1298,aircraft,airplane
m1299,aircraft,airplane
m1300,aircraft,airplane
m1301,aircraft,airplane
m1118,aircraft,airplane
m1120,aircraft,airplane
m1122,aircraft,airplane
m1124,aircraft,airplane
m1126,aircraft,airplane
m1128,aircraft,airplane
m1130,aircraft,airplane
m1132,aircraft,airplane
m1134,aircraft,airplane
m1136,aircraft,airplane
m1138,aircraft,airplane
m1140,aircraft,airplane
m1142,aircraft,airplane
m1144,aircraft,airplane
m1147,aircraft,airplane
m1149,aircraft,airplane
m1151,aircraft,airplane
m1153,aircraft,airplane
m1155,aircraft,airplane
m1157,aircraft,airplane
m1159,aircraft,airplane
m1161,aircraft,airplane
m1163,aircraft,airplane
m1165,aircraft,airplane
m1167,aircraft,airplane
m1169,aircraft,airplane
m1171,aircraft,airplane
m1173,aircraft,airplane
m1175,aircraft,airplane
m1177,aircraft,airplane
m1179,aircraft,airplane
m1181,aircraft,airplane
m1183,aircraft,airplane
m1185,aircraft,airplane
m1187,aircraft,airplane
m1189,aircraft,airplane
m1191,aircraft,airplane
m1193,aircraft,airplane
m1195,aircraft,airplane
m1197,aircraft,airplane
m1199,aircraft,airplane
m1201,aircraft,airplane
m1203,aircraft,airplane
m1205,aircraft,airplane
m1207,aircraft,airplane
m1209,aircraft,airplane
m1211,aircraft,airplane
m1213,aircraft,airplane
m1215,aircraft,airplane
m1217,aircraft,airplane
m1219,aircraft,airplane
m1221,aircraft,airplane
m1223,aircraft,airplane
m1225,aircraft,airplane
m1227,aircraft,airplane
m1229,aircraft,airplane
m1231,aircraft,airplane
m1233,aircraft,airplane
m1235,aircraft,airplane
m1237,aircraft,airplane
m1239,aircraft,airplane
m1241,aircraft,airplane
m1243,aircraft,airplane
m1245,aircraft,airplane
m1247,aircraft,airplane
m1249,aircraft,airplane
m1251,aircraft,airplane
m1253,aircraft,airplane
m1255,aircraft,airplane
m1257,aircraft,airplane
m1259,aircraft,airplane
m1261,aircraft,airplane
m1263,aircraft,airplane
m1265,aircraft,airplane
m1286,aircraft,airplane
m1287,aircraft,airplane
m1288,aircraft,airplane
m1289,aircraft,airplane
m1290,aircraft,airplane
m1291,aircraft,airplane
m1292,aircraft,airplane
m1346,aircraft,balloon_vehicle
m1347,aircraft,balloon_vehicle
m1348,aircraft,balloon_vehicle
m1349,aircraft,balloon_vehicle
m1350,aircraft,balloon_vehicle
m1351,aircraft,balloon_vehicle
m1352,aircraft,balloon_vehicle
m1303,aircraft,helicopter
m1305,aircraft,helicopter
m1307,aircraft,helicopter
m1309,aircraft,helicopter
m1311,aircraft,helicopter
m1313,aircraft,helicopter
m1315,aircraft,helicopter
m1317,aircraft,helicopter
m1319,aircraft,helicopter
m1321,aircraft,helicopter
m1323,aircraft,helicopter
m1325,aircraft,helicopter
m1327,aircraft,helicopter
m1329,aircraft,helicopter
m1331,aircraft,helicopter
m1333,aircraft,helicopter
m1335,aircraft,helicopter
m1353,aircraft,spaceship
m1355,aircraft,spaceship
m1357,aircraft,spaceship
m1359,aircraft,spaceship
m1361,aircraft,spaceship
m1363,aircraft,spaceship
m1365,aircraft,spaceship
m1367,aircraft,spaceship
m1369,aircraft,spaceship
m1371,aircraft,spaceship
m1373,aircraft,spaceship
m1395,aircraft,spaceship
m1396,aircraft,spaceship
m1397,aircraft,spaceship
m1398,aircraft,spaceship
m1399,aircraft,spaceship
m1400,aircraft,spaceship
m1406,aircraft,spaceship
m1407,aircraft,spaceship
m1408,aircraft,spaceship
m1409,aircraft,spaceship
m1410,aircraft,spaceship
m5,animal,arthropod
m6,animal,arthropod
m7,animal,arthropod
m8,animal,arthropod
m16,animal,arthropod
m17,animal,arthropod
m18,animal,arthropod
m19,animal,arthropod
m20,animal,arthropod
m21,animal,arthropod
m22,animal,arthropod
m23,animal,arthropod
