Model,Class,# Vertices,# Faces,AABB minX,AABB minY,AABB minZ,AABB maxX,AABB maxY,AABB maxZ,Face type
95.off,Ant,7355,14706,-0.666332,-0.821650,-0.229448,0.514417,0.956250,0.253013,Triangles
81.off,Ant,6370,12736,-0.486860,-0.977877,-0.484288,0.417165,0.845361,0.241441,Triangles
94.off,Ant,7236,14468,-0.929700,-0.290205,-0.777123,0.794550,0.330704,0.716456,Triangles
82.off,Ant,8299,16594,-0.487613,-0.860302,-0.579611,0.618473,0.922078,0.394064,Triangles
96.off,Ant,8504,17004,-0.760462,-0.965739,-0.332062,0.623121,0.730517,0.402383,Triangles
97.off,Ant,8167,16330,-0.562256,-0.883007,-0.184666,0.490104,0.829995,0.211496,Triangles
83.off,Ant,6376,12748,-0.611593,-0.942824,-0.314417,0.487833,0.927874,0.299502,Triangles
87.off,Ant,7470,14936,-0.565668,-0.875761,-0.548266,0.662331,0.962997,0.307246,Triangles
93.off,Ant,8216,16432,-0.789443,-0.886703,-0.224755,0.752337,0.951230,0.491097,Triangles
92.off,Ant,5867,11730,-0.456019,-0.910711,-0.312308,0.502694,0.998207,0.262275,Triangles
86.off,Ant,7038,14072,-0.330663,-0.925771,-0.480266,0.310102,0.900537,0.355275,Triangles
90.off,Ant,7877,15750,-0.514921,-0.889206,-0.456360,0.606259,0.916304,0.385974,Triangles
84.off,Ant,6850,13696,-0.438630,-0.822991,-0.459985,0.428240,0.927339,0.487656,Triangles
85.off,Ant,8388,16772,-0.630332,-0.814198,-0.201516,0.462543,0.935331,0.408109,Triangles
91.off,Ant,8640,17276,-0.567598,-0.802261,-0.492147,0.596869,0.970994,0.406603,Triangles
88.off,Ant,8210,16416,-0.760446,-0.844331,-0.638264,0.750407,0.981235,0.374887,Triangles
89.off,Ant,7654,15304,-0.546172,-0.888764,-0.209979,0.480063,0.919898,0.428371,Triangles
99.off,Ant,6881,13758,-0.587990,-0.936403,-0.479503,0.673112,0.816047,0.285208,Triangles
98.off,Ant,6154,12304,-0.445653,-0.958272,-0.428723,0.392499,0.938639,0.381281,Triangles
100.off,Ant,8064,16124,-0.377489,-0.812319,-0.529768,0.378700,0.869013,0.541718,Triangles
194.off,Hand,8471,16938,-0.438509,-0.763159,-0.282379,0.357895,0.989234,0.378968,Triangles
181.off,Hand,7242,14480,-0.509681,-0.454798,-0.928548,0.424679,0.226025,0.991850,Triangles
195.off,Hand,8524,17044,-0.392205,-0.716188,-0.321593,0.324763,0.978171,0.425116,Triangles
183.off,Hand,11413,22822,-0.994201,-0.951055,-0.258079,0.679096,0.909497,0.377651,Triangles
197.off,Hand,7553,15102,-0.377837,-0.640524,-0.286368,0.330785,0.998505,0.542368,Triangles
196.off,Hand,7112,14220,-0.527846,-0.584171,-0.265788,0.706539,0.991672,0.368778,Triangles
182.off,Hand,10283,20562,-0.471096,-0.906068,-0.478443,0.401714,0.973379,0.532723,Triangles
186.off,Hand,6607,13210,-0.461446,-0.388926,-0.976936,0.587954,0.220979,0.851676,Triangles
192.off,Hand,6991,13978,-0.543990,-0.812792,-0.256175,0.614738,0.989733,0.334775,Triangles
193.off,Hand,7314,14624,-0.409487,-0.623273,-0.258065,0.345461,0.982069,0.348208,Triangles
187.off,Hand,7628,15256,-0.510634,-0.453623,-0.934661,0.427117,0.228519,0.993632,Triangles
191.off,Hand,13766,27528,-0.463956,-0.966084,-0.585740,0.769719,0.830228,0.576874,Triangles
185.off,Hand,2489,4974,-0.580888,-0.180106,-0.977884,0.427228,0.177549,0.677286,Triangles
184.off,Hand,4685,9366,-0.361583,-0.511277,-0.746908,0.364226,0.391298,0.984585,Triangles
190.off,Hand,7500,14996,-0.448432,-0.644356,-0.143274,0.714549,0.965411,0.369168,Triangles
189.off,Hand,14084,28164,-0.553877,-0.633630,-0.755693,0.687941,0.808058,0.438209,Triangles
200.off,Hand,1515,3026,-0.652517,-0.956523,-0.349894,0.655155,0.768081,0.298369,Triangles
188.off,Hand,8603,17202,-0.450427,-0.798626,-0.674673,0.714867,0.978778,0.502218,Triangles
198.off,Hand,9564,19124,-0.363903,-0.364251,-0.942351,0.310435,0.184768,0.999319,Triangles
199.off,Hand,8647,17290,-0.406836,-0.952064,-0.296004,0.408753,0.929475,0.411561,Triangles
35.off,Cup,15136,30268,-0.498578,-0.881755,-0.475519,0.500886,0.653413,0.478736,Triangles
21.off,Cup,15198,30396,-0.958498,-0.565449,-0.614474,0.704164,0.523527,0.620392,Triangles
34.off,Cup,9602,19204,-0.626253,-0.872109,-0.793881,0.629673,0.701449,0.764418,Triangles
22.off,Cup,15002,30004,-0.820897,-0.598363,-0.687758,0.939458,0.710098,0.693897,Triangles
36.off,Cup,9076,18152,-0.763991,-0.753795,-0.631095,0.653126,0.864560,0.717949,Triangles
37.off,Cup,6270,12540,-0.687798,-0.671802,-0.723183,0.661577,0.676916,0.999318,Triangles
23.off,Cup,15037,30074,-0.988173,-0.577739,-0.714207,0.786336,0.448760,0.716959,Triangles
27.off,Cup,15137,30274,-0.642404,-0.549153,-0.662109,0.863710,0.554481,0.703455,Triangles
33.off,Cup,7349,14698,-0.741236,-0.615942,-0.674574,0.971166,0.650718,0.672700,Triangles
32.off,Cup,14751,29502,-0.619332,-0.628529,-0.531993,0.853310,0.704408,0.534948,Triangles
26.off,Cup,15209,30418,-0.643368,-0.520257,-0.771033,0.912592,0.523004,0.715781,Triangles
30.off,Cup,15006,30008,-0.542379,-0.928333,-0.541002,0.549027,0.518388,0.550698,Triangles
24.off,Cup,15246,30492,-0.838958,-0.631289,-0.700982,0.943793,0.699648,0.702490,Triangles
25.off,Cup,15087,30170,-0.585517,-0.885707,-0.571351,0.579172,0.821075,0.576458,Triangles
31.off,Cup,15227,30454,-0.963292,-0.896070,-0.643759,0.793415,0.669500,0.648166,Triangles
40.off,Cup,15165,30326,-0.514777,-0.924153,-0.512149,0.517862,0.921918,0.514446,Triangles
28.off,Cup,15070,30140,-0.959558,-0.582282,-0.621327,0.727063,0.519904,0.629400,Triangles
29.off,Cup,15127,30254,-0.624264,-0.500294,-0.650657,0.935906,0.490971,0.640459,Triangles
39.off,Cup,15161,30322,-0.760185,-0.498521,-0.659451,0.908827,0.620315,0.622055,Triangles
38.off,Cup,15064,30128,-0.902790,-0.683938,-0.608823,0.807385,0.617743,0.621860,Triangles
209.off,Plier,5110,10216,-0.770495,-0.077523,-0.816737,0.844980,0.082044,0.662650,Triangles
220.off,Plier,4457,8910,-0.759250,-0.065043,-0.876383,0.814122,0.078307,0.593642,Triangles
208.off,Plier,6104,12204,-0.771048,-0.078774,-0.878836,0.724927,0.082087,0.735470,Triangles
218.off,Plier,6198,12392,-0.578796,-0.078379,-0.824175,0.685155,0.081482,0.790400,Triangles
219.off,Plier,3942,7880,-0.755574,-0.063137,-0.961139,0.790339,0.076423,0.601456,Triangles
214.off,Plier,3804,7604,-0.606100,-0.081305,-0.962181,0.587498,0.083050,0.841194,Triangles
215.off,Plier,4463,8922,-0.600461,-0.080424,-0.982011,0.610050,0.087098,0.878773,Triangles
201.off,Plier,4487,8970,-0.675742,-0.079542,-0.969787,0.516060,0.085390,0.865900,Triangles
217.off,Plier,5201,10398,-0.603615,-0.079919,-0.919330,0.668070,0.080117,0.846507,Triangles
203.off,Plier,3906,7808,-0.707768,-0.080493,-0.975258,0.504725,0.083869,0.837825,Triangles
202.off,Plier,4491,8978,-0.690559,-0.079647,-0.975233,0.511020,0.085010,0.856318,Triangles
216.off,Plier,4478,8952,-0.593188,-0.080990,-0.986873,0.623641,0.087471,0.883842,Triangles
212.off,Plier,4298,8592,-0.791892,-0.077249,-0.672792,0.986672,0.082488,0.703256,Triangles
206.off,Plier,4794,9584,-0.741894,-0.079580,-0.960138,0.513922,0.084225,0.854196,Triangles
207.off,Plier,5202,10400,-0.766474,-0.079161,-0.934075,0.626326,0.079515,0.818626,Triangles
213.off,Plier,3963,7922,-0.622121,-0.079239,-0.931854,0.565481,0.077786,0.808380,Triangles
